transaction_id,amount,hour_of_day,is_cross_border,merchant_risk_tier,velocity_1h,amount_vs_user_avg,account_age_days,failed_auth_count,device_seen_before,country_risk_score,risk_score,is_fraud
txn_000000,305.62952716585323,21,False,3,5,4.510030827209322,687,5,True,0.323629124580479,0.3,0
txn_000001,295.88346100833365,16,False,5,5,1.0844522408894175,14,8,True,0.43546552507197844,0.44999999999999996,0
txn_000002,346.59979427668446,3,True,3,10,7.4736664432215525,614,0,True,0.8340785720963162,0.5,0
txn_000003,302.9763862090329,13,False,3,14,0.21122933993483634,246,7,True,0.10080719713908526,0.55,1
txn_000004,96.75121431891472,7,False,4,7,0.19529389079696596,511,7,False,0.8927959395898858,0.75,1
txn_000005,339.39473340229654,16,False,2,12,7.495570025652883,794,3,True,0.31119360246894445,0.35,0
txn_000006,434.7143611227585,5,False,4,0,1.8766847652702177,346,6,True,0.619351305936299,0.4,0
txn_000007,10.462090838470264,18,False,5,3,5.626401342747817,276,7,True,0.34101709311920303,0.3,0
txn_000008,412.38809964147777,18,False,1,1,0.3982038040427238,72,2,True,0.6538299638276777,0.2,0
txn_000009,378.5558972062563,1,False,3,12,6.4782304243606665,310,5,True,0.9829449216202212,0.75,1
txn_000010,109.30189177531122,6,True,1,1,4.748625095689756,409,3,True,0.49702364777720665,0.30000000000000004,0
txn_000011,360.925199708651,17,True,1,7,2.5686577765285534,288,3,True,0.9785783948593739,0.6000000000000001,1
txn_000012,140.09461643695826,16,True,1,1,7.779558346377256,407,0,True,0.5387718996617206,0.30000000000000004,0
txn_000013,340.8428136006957,1,True,1,12,0.3824123162803307,855,6,True,0.4201857951899438,0.75,1
txn_000014,310.17047605517945,20,False,3,1,2.070068725167548,807,5,True,0.07296833292568772,0.3,0
txn_000015,4310.523622259732,5,False,2,7,5.029170040614968,41,3,True,0.6252170586528523,0.30000000000000004,0
txn_000016,793.3989501776771,6,True,5,11,3.024168554968294,788,5,False,0.8983222924215075,1.0,1
txn_000017,1298.442435123192,20,True,4,7,6.385096508684034,469,7,True,0.9309799588604633,0.8,1
txn_000018,3272.498601870745,11,False,3,7,1.0923403578103865,1076,6,True,0.49815072025114837,0.4,0
txn_000019,264.25587050902993,18,True,5,5,3.4527307127134326,437,6,True,0.7386505783182308,0.6,1
txn_000020,342.8651660036412,6,False,1,6,7.139336031350385,39,3,True,0.09655047859774513,0.2,0
txn_000021,217.19947849776213,12,False,1,7,5.471830534341016,816,4,False,0.7174344508782536,0.65,1
txn_000022,129.9713798966651,17,False,3,7,2.512910372195955,112,4,False,0.722901007447778,0.65,1
txn_000023,366.89289036351533,20,False,1,5,5.479335439483672,222,4,False,0.7002146588453342,0.5499999999999999,1
txn_000024,91.49273310245036,17,True,2,2,1.982473433939738,776,5,True,0.7704801220691593,0.6,1
txn_000025,213.7097816784598,19,False,5,7,6.898040744040816,123,2,True,0.5806197604823538,0.30000000000000004,0
txn_000026,173.00976339985868,0,True,4,9,1.7906561940736065,812,2,True,0.9768895126196262,0.6000000000000001,1
txn_000027,395.78966035412367,12,False,2,1,2.647317792460346,245,3,True,0.935217810170875,0.30000000000000004,0
txn_000028,298.063989045593,21,True,3,0,5.484055636104538,839,7,True,0.942334494935037,0.7,1
txn_000029,240.83059684521146,8,True,4,13,6.523832783364758,851,4,True,0.49677011312716357,0.75,1
txn_000030,33.79765999905503,20,False,4,9,7.976472256037407,695,0,True,0.6672132917419075,0.2,0
txn_000031,1238.1382915672523,19,False,3,14,0.15703758132937026,1023,3,True,0.820909634070616,0.55,1
txn_000032,276.64925557333737,21,True,3,7,2.3061956965238193,834,4,True,0.9080348763357216,0.8,1
txn_000033,4893.859500728253,8,False,1,4,5.703248892191523,792,1,True,0.08033686656948757,0.0,0
txn_000034,217.15180077323672,20,True,1,5,1.677853412878769,359,1,True,0.6439443631881496,0.30000000000000004,0
txn_000035,3109.8289124079997,23,False,3,14,1.2609872066401113,793,1,False,0.7805205758696064,0.5,0
txn_000036,207.19811783736034,8,True,2,3,7.250117209576401,610,7,True,0.9274228364827622,0.7,1
txn_000037,293.38126032510905,22,True,1,11,2.6070972604420275,837,5,True,0.7693957768408022,0.85,1
txn_000038,303.7199121341051,18,False,1,0,2.710009381204137,441,3,True,0.6015485063797061,0.2,0
txn_000039,188.86239897902328,0,False,4,2,4.772925303866362,99,5,True,0.2430019141287858,0.3,0
txn_000040,34.31606759432749,2,False,1,10,7.158203376472494,368,5,True,0.3095419918620881,0.4,0
txn_000041,130.53637403491456,6,False,2,4,4.408366531855769,1012,1,True,0.5053320333358803,0.1,0
txn_000042,256.2935044380123,23,True,4,8,1.3549362663572508,930,2,True,0.7134127604170095,0.5,0
txn_000043,85.44732357447624,14,False,5,12,0.6721362715994098,836,7,True,0.5538402922287362,0.65,1
txn_000044,87.06403169743268,3,False,3,6,3.640989998654974,1062,4,True,0.8386571544924571,0.6000000000000001,1
txn_000045,420.4872583251016,3,False,1,13,3.8283051894668256,423,1,True,0.34442804621718826,0.25,0
txn_000046,382.1852986178151,5,False,3,6,3.2146400604163876,430,0,True,0.0010222995944479951,0.1,0
txn_000047,149.18962641906046,6,False,2,1,2.2291339076245484,822,4,True,0.16821360233421,0.3,0
txn_000048,235.87630560526793,4,False,3,6,7.542925610015197,744,0,True,0.05208790692715093,0.1,0
txn_000049,315.3422099946189,13,False,3,13,5.739925214260711,156,2,True,0.3554366807245314,0.35,0
txn_000050,350.3891475025092,22,True,1,10,0.919468299885704,904,1,False,0.5336051011223095,0.55,1
txn_000051,400.38724709586046,15,True,3,14,4.124913628966924,279,2,True,0.3461502225502376,0.55,1
txn_000052,40.441627652846904,8,False,1,13,4.151772559825632,720,6,True,0.1215873495335269,0.55,1
txn_000053,170.21903538894225,8,False,1,3,2.6461500398829774,9,4,False,0.22390620191348054,0.6,1
txn_000054,342.6624802212564,5,True,5,13,6.1375404047338025,12,3,False,0.8238774493468202,1.0,1
txn_000055,477.02443178814593,19,False,4,4,2.712000343390382,441,6,True,0.10455445815102427,0.3,0
txn_000056,371.59702892393983,19,False,2,2,5.304410329679212,917,6,True,0.21126373230876794,0.3,0
txn_000057,276.36104454793303,18,False,3,10,6.0248971766018045,27,6,False,0.30976458318518707,0.7000000000000001,1
txn_000058,4812.130275046265,5,False,1,8,4.246052327881455,703,6,True,0.3100404187314143,0.4,0
txn_000059,178.27610190403018,5,True,4,4,2.2452036724806694,555,7,True,0.8561461502862873,0.7,1
txn_000060,195.63525777677194,7,False,1,3,4.285221830528708,938,3,True,0.8956512304019185,0.30000000000000004,0
txn_000061,3995.457221075328,18,False,2,8,4.014889953969846,1037,2,True,0.1838732407209912,0.2,0
txn_000062,37.78527917132286,7,True,2,8,5.324301302066247,562,6,False,0.9740036339300195,0.9500000000000002,1
txn_000063,160.1088418490517,22,False,3,10,7.450772976512979,37,2,False,0.3972073043068972,0.35,0
txn_000064,456.5053535693696,17,True,4,13,2.396876540536324,264,7,False,0.9622915416725868,1.0,1
